Round,Selected Prices,Buyer Valuations,Purchases,Rewards,Revenue,Remaining Inventory
40,"{0: 0.5, 1: 0.6, 2: 0.2, 3: 0.5, 4: 0.6, 5: 0.5, 6: 0.4, 7: 0.4, 8: 0.2, 9: 0.4}","{0: 0.9905051420006733, 1: 0.4126176769114265, 2: 0.37201808579278317, 3: 0.7764129607419968, 4: 0.34080354025301784, 5: 0.9307573256035647, 6: 0.8584127518430118, 7: 0.42899402737501835, 8: 0.7508710677914974, 9: 0.7545428740846823}","{0: True, 1: False, 2: True, 3: True, 4: False, 5: True, 6: True, 7: True, 8: True, 9: True}","{0: 0.5, 1: 0.0, 2: 0.2, 3: 0.5, 4: 0.0, 5: 0.5, 6: 0.4, 7: 0.4, 8: 0.2, 9: 0.4}",3.1,257
41,"{0: 0.2, 1: 0.3, 2: 0.2, 3: 0.5, 4: 0.4, 5: 0.6, 6: 0.6, 7: 0.4, 8: 0.6, 9: 0.6}","{0: 0.10312386883593261, 1: 0.9025529066795667, 2: 0.5052523724478571, 3: 0.8264574661077416, 4: 0.32004960103061175, 5: 0.8955232284962005, 6: 0.3892016787341631, 7: 0.01083765148029836, 8: 0.9053819764192637, 9: 0.09128667678613356}","{0: False, 1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: False, 8: True, 9: False}","{0: 0.0, 1: 0.3, 2: 0.2, 3: 0.5, 4: 0.0, 5: 0.6, 6: 0.0, 7: 0.0, 8: 0.6, 9: 0.0}",2.2,252
42,"{0: 0.5, 1: 0.2, 2: 0.5, 3: 0.3, 4: 0.2, 5: 0.4, 6: 0.6, 7: 0.5, 8: 0.6, 9: 0.3}","{0: 0.31931363759041487, 1: 0.9500619670508049, 2: 0.9506071469375561, 3: 0.5734378881232861, 4: 0.6318372121697993, 5: 0.44844552197831977, 6: 0.29321077169806453, 7: 0.32866454536991596, 8: 0.6725184560770384, 9: 0.75237452943768}","{0: False, 1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: False, 8: True, 9: True}","{0: 0.0, 1: 0.2, 2: 0.5, 3: 0.3, 4: 0.2, 5: 0.4, 6: 0.0, 7: 0.0, 8: 0.6, 9: 0.3}",2.5,245
43,"{0: 0.3, 1: 0.5, 2: 0.4, 3: 0.6, 4: 0.3, 5: 0.3, 6: 0.5, 7: 0.5, 8: 0.2, 9: 0.2}","{0: 0.7915790437258485, 1: 0.7896181427945539, 2: 0.09120610304869037, 3: 0.49442030470258147, 4: 0.057558760016644284, 5: 0.5495288823237355, 6: 0.441530501373377, 7: 0.8877041827582998, 8: 0.3509150125520787, 9: 0.11706701642760586}","{0: True, 1: True, 2: False, 3: False, 4: False, 5: True, 6: False, 7: True, 8: True, 9: False}","{0: 0.3, 1: 0.5, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.3, 6: 0.0, 7: 0.5, 8: 0.2, 9: 0.0}",1.8,240
44,"{0: 0.5, 1: 0.4, 2: 0.2, 3: 0.5, 4: 0.4, 5: 0.3, 6: 0.6, 7: 0.6, 8: 0.4, 9: 0.6}","{0: 0.14299168205283586, 1: 0.7615106317174722, 2: 0.6182180633162611, 3: 0.10112267612279024, 4: 0.08410680611499743, 5: 0.70096913145912, 6: 0.07276300636419353, 7: 0.8218600592903562, 8: 0.7062422271564962, 9: 0.08134878064189976}","{0: False, 1: True, 2: True, 3: False, 4: False, 5: True, 6: False, 7: True, 8: True, 9: False}","{0: 0.0, 1: 0.4, 2: 0.2, 3: 0.0, 4: 0.0, 5: 0.3, 6: 0.0, 7: 0.6, 8: 0.4, 9: 0.0}",1.9,235
45,"{0: 0.6, 1: 0.5, 2: 0.6, 3: 0.5, 4: 0.2, 5: 0.6, 6: 0.4, 7: 0.4, 8: 0.6, 9: 0.6}","{0: 0.08483771408519192, 1: 0.9866395785011755, 2: 0.3742707957561203, 3: 0.3706421470668909, 4: 0.8127995672575026, 5: 0.9472485773838587, 6: 0.9860010638228709, 7: 0.7533781852589416, 8: 0.37625958553091576, 9: 0.08350071669866876}","{0: False, 1: True, 2: False, 3: False, 4: True, 5: True, 6: True, 7: True, 8: False, 9: False}","{0: 0.0, 1: 0.5, 2: 0.0, 3: 0.0, 4: 0.2, 5: 0.6, 6: 0.4, 7: 0.4, 8: 0.0, 9: 0.0}",2.1,230
46,"{0: 0.3, 1: 0.5, 2: 0.3, 3: 0.4, 4: 0.3, 5: 0.2, 6: 0.6, 7: 0.4, 8: 0.3, 9: 0.3}","{0: 0.7771469159274368, 1: 0.558404249735805, 2: 0.4242220092469763, 3: 0.906354385094736, 4: 0.11119748230615134, 5: 0.49262510429085915, 6: 0.011353644767419069, 7: 0.46866064199412627, 8: 0.05630327568183735, 9: 0.11881791626807192}","{0: True, 1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: False, 9: False}","{0: 0.3, 1: 0.5, 2: 0.3, 3: 0.4, 4: 0.0, 5: 0.2, 6: 0.0, 7: 0.4, 8: 0.0, 9: 0.0}",2.1,224
47,"{0: 0.3, 1: 0.3, 2: 0.3, 3: 0.6, 4: 0.5, 5: 0.2, 6: 0.4, 7: 0.6, 8: 0.3, 9: 0.5}","{0: 0.11752624677710488, 1: 0.6492103021160636, 2: 0.7460448792654233, 3: 0.5833687650971596, 4: 0.9621725484745419, 5: 0.37487057952370406, 6: 0.28571208628186073, 7: 0.8685991281894603, 8: 0.22359583851945264, 9: 0.9632225394406113}","{0: False, 1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: True, 8: False, 9: True}","{0: 0.0, 1: 0.3, 2: 0.3, 3: 0.0, 4: 0.5, 5: 0.2, 6: 0.0, 7: 0.6, 8: 0.0, 9: 0.5}",2.4,218
48,"{0: 0.2, 1: 0.6, 2: 0.6, 3: 0.4, 4: 0.6, 5: 0.4, 6: 0.2, 7: 0.2, 8: 0.2, 9: 0.6}","{0: 0.012154474689816341, 1: 0.969878826707639, 2: 0.04315991195057611, 3: 0.8911431136980711, 4: 0.5277011090862999, 5: 0.9929647961193003, 6: 0.07379656473539886, 7: 0.5538542844013208, 8: 0.969302535619099, 9: 0.5230978441701488}","{0: False, 1: True, 2: False, 3: True, 4: False, 5: True, 6: False, 7: True, 8: True, 9: False}","{0: 0.0, 1: 0.6, 2: 0.0, 3: 0.4, 4: 0.0, 5: 0.4, 6: 0.0, 7: 0.2, 8: 0.2, 9: 0.0}",1.8,213
49,"{0: 0.6, 1: 0.6, 2: 0.5, 3: 0.6, 4: 0.6, 5: 0.4, 6: 0.5, 7: 0.4, 8: 0.4, 9: 0.2}","{0: 0.6293986381352625, 1: 0.6957486889846172, 2: 0.45454106476777323, 3: 0.6275580800840634, 4: 0.5843143119231002, 5: 0.901158010490989, 6: 0.04544638034145787, 7: 0.2809631895922303, 8: 0.9504114840765587, 9: 0.8902637838909163}","{0: True, 1: True, 2: False, 3: True, 4: False, 5: True, 6: False, 7: False, 8: True, 9: True}","{0: 0.6, 1: 0.6, 2: 0.0, 3: 0.6, 4: 0.0, 5: 0.4, 6: 0.0, 7: 0.0, 8: 0.4, 9: 0.2}",2.8,207
50,"{0: 0.6, 1: 0.6, 2: 0.5, 3: 0.6, 4: 0.5, 5: 0.2, 6: 0.4, 7: 0.5, 8: 0.6, 9: 0.2}","{0: 0.45565675278571294, 1: 0.6201325978015367, 2: 0.2773811829811327, 3: 0.1881211597237613, 4: 0.46369840493998216, 5: 0.3533522280260528, 6: 0.5836561118508721, 7: 0.07773463696498484, 8: 0.9743948076661665, 9: 0.9862107444796029}","{0: False, 1: True, 2: False, 3: False, 4: False, 5: True, 6: True, 7: False, 8: True, 9: True}","{0: 0.0, 1: 0.6, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.2, 6: 0.4, 7: 0.0, 8: 0.6, 9: 0.2}",2.0,202
51,"{0: 0.6, 1: 0.3, 2: 0.2, 3: 0.2, 4: 0.6, 5: 0.4, 6: 0.5, 7: 0.4, 8: 0.2, 9: 0.5}","{0: 0.6981617140197451, 1: 0.5360963663441204, 2: 0.30952761628632774, 3: 0.8137950197069487, 4: 0.6847311725538793, 5: 0.1626169393448913, 6: 0.9109271844938425, 7: 0.822537242923169, 8: 0.949799913291924, 9: 0.72571950838836}","{0: True, 1: True, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: True}","{0: 0.6, 1: 0.3, 2: 0.2, 3: 0.2, 4: 0.6, 5: 0.0, 6: 0.5, 7: 0.4, 8: 0.2, 9: 0.5}",3.5,193
52,"{0: 0.4, 1: 0.6, 2: 0.5, 3: 0.3, 4: 0.4, 5: 0.5, 6: 0.3, 7: 0.3, 8: 0.4, 9: 0.6}","{0: 0.6134151959357899, 1: 0.4182430362906189, 2: 0.9327284833540133, 3: 0.8660638895004084, 4: 0.04521867010618941, 5: 0.026366974497252005, 6: 0.3764633668780496, 7: 0.8105533307818329, 8: 0.9872761293149445, 9: 0.15041689110352818}","{0: True, 1: False, 2: True, 3: True, 4: False, 5: False, 6: True, 7: True, 8: True, 9: False}","{0: 0.4, 1: 0.0, 2: 0.5, 3: 0.3, 4: 0.0, 5: 0.0, 6: 0.3, 7: 0.3, 8: 0.4, 9: 0.0}",2.2,187
53,"{0: 0.6, 1: 0.6, 2: 0.2, 3: 0.2, 4: 0.3, 5: 0.4, 6: 0.5, 7: 0.5, 8: 0.6, 9: 0.4}","{0: 0.5941307153521351, 1: 0.3808908566310215, 2: 0.9699143978146032, 3: 0.8421189231357087, 4: 0.8383287047111379, 5: 0.4686931597949703, 6: 0.4148195023376652, 7: 0.27340707193070624, 8: 0.056375496650927115, 9: 0.8647223762550532}","{0: False, 1: False, 2: True, 3: True, 4: True, 5: True, 6: False, 7: False, 8: False, 9: True}","{0: 0.0, 1: 0.0, 2: 0.2, 3: 0.2, 4: 0.3, 5: 0.4, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.4}",1.5,182
54,"{0: 0.5, 1: 0.2, 2: 0.4, 3: 0.3, 4: 0.3, 5: 0.5, 6: 0.4, 7: 0.6, 8: 0.6, 9: 0.3}","{0: 0.8129010091300776, 1: 0.9997176732861306, 2: 0.9966368370739054, 3: 0.5554317056026274, 4: 0.7689874151805105, 5: 0.944765729882428, 6: 0.8496473906774115, 7: 0.24734810174319766, 8: 0.4505441353100935, 9: 0.12915941515149498}","{0: True, 1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: False, 9: False}","{0: 0.5, 1: 0.2, 2: 0.4, 3: 0.3, 4: 0.3, 5: 0.5, 6: 0.4, 7: 0.0, 8: 0.0, 9: 0.0}",2.6,175
55,"{0: 0.5, 1: 0.2, 2: 0.4, 3: 0.6, 4: 0.2, 5: 0.3, 6: 0.3, 7: 0.6, 8: 0.4, 9: 0.6}","{0: 0.9540510272587224, 1: 0.60617463445088, 2: 0.22864280550346272, 3: 0.6717006844058567, 4: 0.6181282404578958, 5: 0.3581627180328405, 6: 0.11355759219962902, 7: 0.6715731955927996, 8: 0.5203077009037933, 9: 0.7723183917356393}","{0: True, 1: True, 2: False, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: True}","{0: 0.5, 1: 0.2, 2: 0.0, 3: 0.6, 4: 0.2, 5: 0.3, 6: 0.0, 7: 0.6, 8: 0.4, 9: 0.6}",3.4,167
56,"{0: 0.2, 1: 0.3, 2: 0.5, 3: 0.3, 4: 0.5, 5: 0.2, 6: 0.5, 7: 0.5, 8: 0.6, 9: 0.4}","{0: 0.5201635011119934, 1: 0.8521815003185401, 2: 0.5519068387744855, 3: 0.5609379715353863, 4: 0.876653602658345, 5: 0.40348286621239704, 6: 0.13401522845064073, 7: 0.028782676313338973, 8: 0.755137255673619, 9: 0.6203095513534647}","{0: True, 1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: False, 8: True, 9: True}","{0: 0.2, 1: 0.3, 2: 0.5, 3: 0.3, 4: 0.5, 5: 0.2, 6: 0.0, 7: 0.0, 8: 0.6, 9: 0.4}",3.0,159
57,"{0: 0.5, 1: 0.4, 2: 0.6, 3: 0.4, 4: 0.3, 5: 0.3, 6: 0.6, 7: 0.4, 8: 0.6, 9: 0.4}","{0: 0.7040797680992236, 1: 0.21296416150891073, 2: 0.13637147558676976, 3: 0.014544665667881929, 4: 0.350587558806597, 5: 0.5899176868546331, 6: 0.3922440450997323, 7: 0.43747492202372906, 8: 0.9041586944937484, 9: 0.34825546702330035}","{0: True, 1: False, 2: False, 3: False, 4: True, 5: True, 6: False, 7: True, 8: True, 9: False}","{0: 0.5, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.3, 5: 0.3, 6: 0.0, 7: 0.4, 8: 0.6, 9: 0.0}",2.1,154
58,"{0: 0.3, 1: 0.5, 2: 0.2, 3: 0.3, 4: 0.6, 5: 0.6, 6: 0.2, 7: 0.6, 8: 0.2, 9: 0.6}","{0: 0.5139894891598108, 1: 0.7836530127411431, 2: 0.39654278232127016, 3: 0.6220867002278735, 4: 0.8623637087467452, 5: 0.9495206236576421, 6: 0.14707348092903794, 7: 0.9265876251614944, 8: 0.4921162930795382, 9: 0.25824438829895835}","{0: True, 1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: False}","{0: 0.3, 1: 0.5, 2: 0.2, 3: 0.3, 4: 0.6, 5: 0.6, 6: 0.0, 7: 0.6, 8: 0.2, 9: 0.0}",3.3,146
59,"{0: 0.3, 1: 0.3, 2: 0.6, 3: 0.4, 4: 0.2, 5: 0.5, 6: 0.6, 7: 0.3, 8: 0.2, 9: 0.2}","{0: 0.4591357562382613, 1: 0.980032575285477, 2: 0.4926180939928696, 3: 0.3287516102875082, 4: 0.6334008543167258, 5: 0.24014561877819307, 6: 0.07586332810866392, 7: 0.12887972191064923, 8: 0.12804583895777244, 9: 0.15190269351229435}","{0: True, 1: True, 2: False, 3: False, 4: True, 5: False, 6: False, 7: False, 8: False, 9: False}","{0: 0.3, 1: 0.3, 2: 0.0, 3: 0.0, 4: 0.2, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0}",0.8,143
60,"{0: 0.4, 1: 0.2, 2: 0.6, 3: 0.6, 4: 0.2, 5: 0.5, 6: 0.3, 7: 0.6, 8: 0.5, 9: 0.2}","{0: 0.13882717264941014, 1: 0.6408747448032146, 2: 0.18188008439914483, 3: 0.3456672833238632, 4: 0.8967884099060118, 5: 0.47396164026287235, 6: 0.6675577385210272, 7: 0.17231987120162984, 8: 0.19228901880867078, 9: 0.04086861626647886}","{0: False, 1: True, 2: False, 3: False, 4: True, 5: False, 6: True, 7: False, 8: False, 9: False}","{0: 0.0, 1: 0.2, 2: 0.0, 3: 0.0, 4: 0.2, 5: 0.0, 6: 0.3, 7: 0.0, 8: 0.0, 9: 0.0}",0.7,140
61,"{0: 0.4, 1: 0.4, 2: 0.2, 3: 0.6, 4: 0.4, 5: 0.3, 6: 0.5, 7: 0.4, 8: 0.2, 9: 0.2}","{0: 0.16893506307216455, 1: 0.2785903390319586, 2: 0.17701048427674682, 3: 0.08870253375705561, 4: 0.12063587110060081, 5: 0.46077876803272577, 6: 0.2063337184057925, 7: 0.36426986104807546, 8: 0.5034172708548569, 9: 0.6903948286293653}","{0: False, 1: False, 2: False, 3: False, 4: False, 5: True, 6: False, 7: False, 8: True, 9: True}","{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.3, 6: 0.0, 7: 0.0, 8: 0.2, 9: 0.2}",0.7,137
62,"{0: 0.2, 1: 0.4, 2: 0.3, 3: 0.5, 4: 0.3, 5: 0.5, 6: 0.3, 7: 0.2, 8: 0.3, 9: 0.3}","{0: 0.039312139841098936, 1: 0.7994103989090426, 2: 0.6279003894909078, 3: 0.08175903194887191, 4: 0.8735786241067772, 5: 0.9208724005318132, 6: 0.06107795985486375, 7: 0.2768776481472037, 8: 0.8062012797930613, 9: 0.7482596903836584}","{0: False, 1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: True, 8: True, 9: True}","{0: 0.0, 1: 0.4, 2: 0.3, 3: 0.0, 4: 0.3, 5: 0.5, 6: 0.0, 7: 0.2, 8: 0.3, 9: 0.3}",2.3,130
63,"{0: 0.4, 1: 0.3, 2: 0.4, 3: 0.4, 4: 0.2, 5: 0.6, 6: 0.4, 7: 0.3, 8: 0.3, 9: 0.4}","{0: 0.18452101935637732, 1: 0.2093493233367103, 2: 0.370472102791382, 3: 0.4845229851910213, 4: 0.618254771530296, 5: 0.3689136395697724, 6: 0.4625347161331479, 7: 0.7474709381337565, 8: 0.0366832028905979, 9: 0.25243694434402075}","{0: False, 1: False, 2: False, 3: True, 4: True, 5: False, 6: True, 7: True, 8: False, 9: False}","{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.4, 4: 0.2, 5: 0.0, 6: 0.4, 7: 0.3, 8: 0.0, 9: 0.0}",1.3,126
64,"{0: 0.2, 1: 0.6, 2: 0.6, 3: 0.6, 4: 0.4, 5: 0.6, 6: 0.5, 7: 0.5, 8: 0.2, 9: 0.3}","{0: 0.7133495858845524, 1: 0.8952068376871993, 2: 0.5116774421156661, 3: 0.5321134852653157, 4: 0.10717201133977605, 5: 0.44741236682345464, 6: 0.5326172664550232, 7: 0.24247050363472966, 8: 0.26924323094938096, 9: 0.37728416310462265}","{0: True, 1: True, 2: False, 3: False, 4: False, 5: False, 6: True, 7: False, 8: True, 9: True}","{0: 0.2, 1: 0.6, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.5, 7: 0.0, 8: 0.2, 9: 0.3}",1.8,121
65,"{0: 0.4, 1: 0.5, 2: 0.3, 3: 0.2, 4: 0.6, 5: 0.3, 6: 0.3, 7: 0.6, 8: 0.5, 9: 0.5}","{0: 0.02007119777772637, 1: 0.3220791655831783, 2: 0.21144800699654465, 3: 0.32749735217791465, 4: 0.11976213181925122, 5: 0.890527280739895, 6: 0.5935924535540487, 7: 0.6791023191444896, 8: 0.7891712386073383, 9: 0.4984421989290573}","{0: False, 1: False, 2: False, 3: True, 4: False, 5: True, 6: True, 7: True, 8: True, 9: False}","{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.2, 4: 0.0, 5: 0.3, 6: 0.3, 7: 0.6, 8: 0.5, 9: 0.0}",1.9,116
66,"{0: 0.3, 1: 0.4, 2: 0.3, 3: 0.3, 4: 0.5, 5: 0.4, 6: 0.2, 7: 0.6, 8: 0.4, 9: 0.3}","{0: 0.08692028808742369, 1: 0.5371065418185478, 2: 0.5868411180208791, 3: 0.74543947418433, 4: 0.4316595462296794, 5: 0.12758030279556376, 6: 0.28377590579872447, 7: 0.3630822963986351, 8: 0.6459172413316012, 9: 0.5707783046689119}","{0: False, 1: True, 2: True, 3: True, 4: False, 5: False, 6: True, 7: False, 8: True, 9: True}","{0: 0.0, 1: 0.4, 2: 0.3, 3: 0.3, 4: 0.0, 5: 0.0, 6: 0.2, 7: 0.0, 8: 0.4, 9: 0.3}",1.9,110
67,"{0: 0.2, 1: 0.5, 2: 0.5, 3: 0.3, 4: 0.6, 5: 0.4, 6: 0.5, 7: 0.2, 8: 0.4, 9: 0.6}","{0: 0.35609672589784624, 1: 0.9865152487929797, 2: 0.6057748193568872, 3: 0.23722679173599448, 4: 0.10178247262040374, 5: 0.15285913918433203, 6: 0.24595772838450813, 7: 0.16068137325955567, 8: 0.18656702405130576, 9: 0.2850951686938471}","{0: True, 1: True, 2: True, 3: False, 4: False, 5: False, 6: False, 7: False, 8: False, 9: False}","{0: 0.2, 1: 0.5, 2: 0.5, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0}",1.2,107
68,"{0: 0.5, 1: 0.5, 2: 0.3, 3: 0.5, 4: 0.4, 5: 0.6, 6: 0.6, 7: 0.6, 8: 0.5, 9: 0.5}","{0: 0.17337359529475482, 1: 0.8967654246264252, 2: 0.08023374566164221, 3: 0.5245113895702547, 4: 0.4103968269896615, 5: 0.9823786169086064, 6: 0.11203890216805235, 7: 0.39785559904574164, 8: 0.9694704332753689, 9: 0.8655071258939803}","{0: False, 1: True, 2: False, 3: True, 4: True, 5: True, 6: False, 7: False, 8: True, 9: True}","{0: 0.0, 1: 0.5, 2: 0.0, 3: 0.5, 4: 0.4, 5: 0.6, 6: 0.0, 7: 0.0, 8: 0.5, 9: 0.5}",3.0,101
69,"{0: 0.6, 1: 0.3, 2: 0.4, 3: 0.3, 4: 0.6, 5: 0.5, 6: 0.2, 7: 0.5, 8: 0.4, 9: 0.4}","{0: 0.8170720709492799, 1: 0.25790282704493983, 2: 0.17088758739006582, 3: 0.668643219924431, 4: 0.9293759891275858, 5: 0.5567628930139298, 6: 0.5716126894698998, 7: 0.2799790936602842, 8: 0.7694929331919369, 9: 0.18704374855752337}","{0: True, 1: False, 2: False, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: False}","{0: 0.6, 1: 0.0, 2: 0.0, 3: 0.3, 4: 0.6, 5: 0.5, 6: 0.2, 7: 0.0, 8: 0.4, 9: 0.0}",2.6,95
70,"{0: 0.5, 1: 0.5, 2: 0.6, 3: 0.2, 4: 0.6, 5: 0.3, 6: 0.2, 7: 0.3, 8: 0.5, 9: 0.6}","{0: 0.3236792364042437, 1: 0.4254364386164168, 2: 0.507610378684455, 3: 0.24240973241508024, 4: 0.11483682473920354, 5: 0.6106200424416326, 6: 0.28863055324025577, 7: 0.5812382214226123, 8: 0.1543627152742023, 9: 0.4811401018548175}","{0: False, 1: False, 2: False, 3: True, 4: False, 5: True, 6: True, 7: True, 8: False, 9: False}","{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.2, 4: 0.0, 5: 0.3, 6: 0.2, 7: 0.3, 8: 0.0, 9: 0.0}",1.0,91
71,"{0: 0.6, 1: 0.4, 2: 0.5, 3: 0.5, 4: 0.6, 5: 0.6, 6: 0.4, 7: 0.2, 8: 0.3, 9: 0.3}","{0: 0.5325894325515859, 1: 0.05182353682242691, 2: 0.3366042781939206, 3: 0.13441467693897424, 4: 0.06337497047276774, 5: 0.9899602323899452, 6: 0.32235384497472297, 7: 0.8098744458546349, 8: 0.25464065476376385, 9: 0.6815027222239293}","{0: False, 1: False, 2: False, 3: False, 4: False, 5: True, 6: False, 7: True, 8: False, 9: True}","{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.6, 6: 0.0, 7: 0.2, 8: 0.0, 9: 0.3}",1.1,88
72,"{0: 0.3, 1: 0.4, 2: 0.2, 3: 0.5, 4: 0.2, 5: 0.2, 6: 0.3, 7: 0.3, 8: 0.5, 9: 0.5}","{0: 0.7602278598896866, 1: 0.5956387406078443, 2: 0.47157618855015837, 3: 0.41184091414726853, 4: 0.3488682665429953, 5: 0.9295291442478258, 6: 0.8306194077877291, 7: 0.9650269106665126, 8: 0.12429722348554473, 9: 0.7308674752036443}","{0: True, 1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True}","{0: 0.3, 1: 0.4, 2: 0.2, 3: 0.0, 4: 0.2, 5: 0.2, 6: 0.3, 7: 0.3, 8: 0.0, 9: 0.5}",2.4,80
73,"{0: 0.4, 1: 0.2, 2: 0.5, 3: 0.2, 4: 0.5, 5: 0.2, 6: 0.4, 7: 0.2, 8: 0.5, 9: 0.3}","{0: 0.9383404568210378, 1: 0.18123306616566015, 2: 0.0664962673667775, 3: 0.741120649290059, 4: 0.5744731131799119, 5: 0.8418287767582721, 6: 0.1397723766262895, 7: 0.7952673118598902, 8: 0.20162732004774453, 9: 0.1636559428657045}","{0: True, 1: False, 2: False, 3: True, 4: True, 5: True, 6: False, 7: True, 8: False, 9: False}","{0: 0.4, 1: 0.0, 2: 0.0, 3: 0.2, 4: 0.5, 5: 0.2, 6: 0.0, 7: 0.2, 8: 0.0, 9: 0.0}",1.5,75
74,"{0: 0.6, 1: 0.6, 2: 0.2, 3: 0.2, 4: 0.6, 5: 0.4, 6: 0.4, 7: 0.3, 8: 0.6, 9: 0.4}","{0: 0.16426579793099294, 1: 0.8145747202313821, 2: 0.6651972206962001, 3: 0.5230654247691193, 4: 0.3588304841235025, 5: 0.8772005408131083, 6: 0.3924451074226354, 7: 0.8165994394715771, 8: 0.4391349085702184, 9: 0.3769444294249076}","{0: False, 1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: False, 9: False}","{0: 0.0, 1: 0.6, 2: 0.2, 3: 0.2, 4: 0.0, 5: 0.4, 6: 0.0, 7: 0.3, 8: 0.0, 9: 0.0}",1.7,70
75,"{0: 0.4, 1: 0.2, 2: 0.6, 3: 0.5, 4: 0.4, 5: 0.5, 6: 0.6, 7: 0.4, 8: 0.5, 9: 0.6}","{0: 0.46267978566960644, 1: 0.3013778741641421, 2: 0.7476093801762511, 3: 0.5027203900924792, 4: 0.2322126951468173, 5: 0.8995745732745685, 6: 0.3838912213732114, 7: 0.5435528611139886, 8: 0.9064721109645469, 9: 0.6242379959139921}","{0: True, 1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: True, 9: True}","{0: 0.4, 1: 0.2, 2: 0.6, 3: 0.5, 4: 0.0, 5: 0.5, 6: 0.0, 7: 0.4, 8: 0.5, 9: 0.6}",3.7,62
76,"{0: 0.4, 1: 0.5, 2: 0.5, 3: 0.4, 4: 0.2, 5: 0.4, 6: 0.4, 7: 0.4, 8: 0.4, 9: 0.4}","{0: 0.11689804070836407, 1: 0.9398321236134751, 2: 0.6277080530714179, 3: 0.3349056146570861, 4: 0.13927207266338726, 5: 0.794025189270296, 6: 0.6200727559285135, 7: 0.5334610919763215, 8: 0.8938925830509576, 9: 0.7885972112245307}","{0: False, 1: True, 2: True, 3: False, 4: False, 5: True, 6: True, 7: True, 8: True, 9: True}","{0: 0.0, 1: 0.5, 2: 0.5, 3: 0.0, 4: 0.0, 5: 0.4, 6: 0.4, 7: 0.4, 8: 0.4, 9: 0.4}",3.0,55
77,"{0: 0.2, 1: 0.5, 2: 0.6, 3: 0.4, 4: 0.6, 5: 0.2, 6: 0.6, 7: 0.4, 8: 0.5, 9: 0.5}","{0: 0.15167487973275118, 1: 0.31172206779554823, 2: 0.24848913981446574, 3: 0.743946292572677, 4: 0.03353243473577938, 5: 0.5698896848713165, 6: 0.7624586857406905, 7: 0.8767656367617495, 8: 0.34208174871590746, 9: 0.8212573046720129}","{0: False, 1: False, 2: False, 3: True, 4: False, 5: True, 6: True, 7: True, 8: False, 9: True}","{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.4, 4: 0.0, 5: 0.2, 6: 0.6, 7: 0.4, 8: 0.0, 9: 0.5}",2.1,50
78,"{0: 0.6, 1: 0.4, 2: 0.4, 3: 0.4, 4: 0.3, 5: 0.4, 6: 0.5, 7: 0.2, 8: 0.3, 9: 0.6}","{0: 0.11063173695520723, 1: 0.8464522917345182, 2: 0.12748866233198242, 3: 0.39728729056036727, 4: 0.7972953657795536, 5: 0.14991742734877378, 6: 0.22925139523264149, 7: 0.7222525683930663, 8: 0.7200365365460744, 9: 0.6411476328852973}","{0: False, 1: True, 2: False, 3: False, 4: True, 5: False, 6: False, 7: True, 8: True, 9: True}","{0: 0.0, 1: 0.4, 2: 0.0, 3: 0.0, 4: 0.3, 5: 0.0, 6: 0.0, 7: 0.2, 8: 0.3, 9: 0.6}",1.8,45
